Date,Price,,,,,
3/7/24,187.67,,,,,
3/6/24,189.53,,,,,
3/5/24,188.55,,,,,
3/4/24,186.68,,,,,
3/1/24,185.29,,,,,
2/29/24,186.06,,,,,
2/28/24,184.38,,,,,
2/27/24,183.45,,,,,
2/26/24,183.36,,,,,
2/23/24,183.99,,,,,
2/22/24,183.07,,,,,
2/21/24,180.9,,,,,
2/20/24,179.73,,,,,
2/16/24,179.03,,,,,
2/15/24,179.87,,,,,
2/14/24,176.03,,,,,
2/13/24,174.26,,,,,
2/12/24,175.79,,,,,
2/9/24,175.01,,,,,
2/8/24,174.8,,,,,
2/7/24,175.43,,,,,
2/6/24,175.1,,,,,
2/5/24,174.5,,,,,
2/2/24,174.73,,,,,
2/1/24,173.73,,,,,
1/31/24,174.36,,,,,
1/30/24,176.27,,,,,
1/29/24,172.73,,,,,
1/26/24,172.28,,,,,
1/25/24,172.94,,,,,
1/24/24,170.5,,,,,
1/23/24,168.99,,,,,
1/22/24,170.11,,,,,
1/19/24,170.31,,,,,
1/18/24,167.42,,,,,
1/17/24,167.09,,,,,
1/16/24,167.99,,,,,
1/12/24,169.05,,,,,
1/11/24,170.3,,,,,
1/10/24,171.02,,,,,
1/9/24,170.66,,,,,
1/8/24,172.02,,,,,
1/5/24,172.27,,,,,
1/4/24,171.41,,,,,
1/3/24,171.33,,,,,
1/2/24,172.08,,,,,
12/29/23,170.1,,,,,
12/28/23,170.3,,,,,
12/27/23,169.4,,,,,
12/26/23,168.39,,,,,
12/22/23,167.4,,,,,
12/21/23,167.5,,,,,
12/20/23,166.55,,,,,
12/19/23,168.45,,,,,
12/18/23,166.23,,,,,
12/15/23,165.23,,,,,
12/14/23,163.99,,,,,
12/13/23,161.06,,,,,
12/12/23,160.52,,,,,
12/11/23,159.1,,,,,
12/8/23,158.52,,,,,
12/7/23,156.79,,,,,
12/6/23,156.31,,,,,
12/5/23,157.97,,,,,
12/4/23,157.99,,,,,
12/1/23,156.84,,,,,
11/30/23,156.08,,,,,
11/29/23,154.32,,,,,
11/28/23,153.54,,,,,
11/27/23,153.19,,,,,
11/24/23,153.54,,,,,
11/22/23,153.33,,,,,
11/21/23,152.97,,,,,
11/20/23,153.29,,,,,
11/17/23,152.82,,,,,
11/16/23,151.45,,,,,
11/15/23,149.74,,,,,
11/14/23,148.44,,,,,
11/13/23,145.78,,,,,
11/10/23,146.43,,,,,
11/9/23,144.29,,,,,
11/8/23,144.72,,,,,
11/7/23,144.01,,,,,
11/6/23,144.08,,,,,
11/3/23,143,,,,,
11/2/23,141.42,,,,,
11/1/23,138.94,,,,,
10/31/23,139.06,,,,,
10/30/23,137.42,,,,,
10/27/23,135.69,,,,,
10/26/23,140.76,,,,,
10/25/23,140.4,,,,,
10/24/23,141.17,,,,,
10/23/23,141,,,,,
10/20/23,142.95,,,,,
10/19/23,145.29,,,,,
10/18/23,145.91,,,,,
10/17/23,147.53,,,,,
10/16/23,147.85,,,,,
10/13/23,148,,,,,
10/12/23,145.81,,,,,
10/11/23,146.15,,,,,
10/10/23,145.65,,,,,
10/9/23,144.77,,,,,
10/6/23,145.1,,,,,
10/5/23,142.9,,,,,
10/4/23,143.35,,,,,
10/3/23,142.71,,,,,
10/2/23,143.77,,,,,
9/29/23,145.02,,,,,
9/28/23,147.59,,,,,
9/27/23,145.78,,,,,
9/26/23,144.93,,,,,
9/25/23,146.45,,,,,
9/22/23,145.73,,,,,
9/21/23,147.14,,,,,
9/20/23,148.3,,,,,
9/19/23,148.93,,,,,
9/18/23,149.12,,,,,
9/15/23,148.81,,,,,
9/14/23,149.25,,,,,
9/13/23,146.41,,,,,
9/12/23,146.34,,,,,
9/11/23,144.46,,,,,
9/8/23,143.83,,,,,
9/7/23,143.72,,,,,
9/6/23,144.96,,,,,
9/5/23,145.2,,,,,
9/1/23,146.82,,,,,
8/31/23,146.33,,,,,
8/30/23,148.16,,,,,
8/29/23,148.76,,,,,
8/28/23,147.56,,,,,
8/25/23,147.05,,,,,
8/24/23,147.23,,,,,
8/23/23,147.37,,,,,
8/22/23,146.38,,,,,
8/21/23,149.48,,,,,
8/18/23,148.97,,,,,
8/17/23,148.63,,,,,
8/16/23,150.19,,,,,
8/15/23,150.83,,,,,
8/14/23,154.77,,,,,
8/11/23,154.45,,,,,
8/10/23,153.56,,,,,
8/9/23,153.79,,,,,
8/8/23,155.88,,,,,
8/7/23,156.76,,,,,
8/4/23,156.02,,,,,
8/3/23,156.35,,,,,
8/2/23,155.4,,,,,
8/1/23,157.18,,,,,
7/31/23,157.96,,,,,
7/28/23,156.91,,,,,
7/27/23,156.02,,,,,
7/26/23,157.76,,,,,
7/25/23,156.82,,,,,
7/24/23,158,,,,,
7/21/23,154.95,,,,,
7/20/23,156.15,,,,,
7/19/23,154.25,,,,,
7/18/23,153.66,,,,,
7/17/23,153.38,,,,,
7/14/23,149.77,,,,,
7/13/23,148.87,,,,,
7/12/23,148.15,,,,,
7/11/23,147.42,,,,,
7/10/23,145.15,,,,,
7/7/23,144.34,,,,,
7/6/23,143.21,,,,,
7/5/23,144.64,,,,,
7/3/23,146.61,,,,,
6/30/23,145.44,,,,,
6/29/23,143.43,,,,,
6/28/23,138.59,,,,,
6/27/23,139.2,,,,,
6/26/23,139.19,,,,,
6/23/23,138.85,,,,,
6/22/23,139.58,,,,,
6/21/23,142.32,,,,,
6/20/23,142.53,,,,,
6/16/23,143.26,,,,,
6/15/23,143.09,,,,,
6/14/23,141.49,,,,,
6/13/23,142.02,,,,,
6/12/23,141,,,,,
6/9/23,141.01,,,,,
6/8/23,140.73,,,,,
6/7/23,140.69,,,,,
6/6/23,139.34,,,,,
6/5/23,139.09,,,,,
6/2/23,140.47,,,,,
6/1/23,137.58,,,,,
5/31/23,135.71,,,,,
5/30/23,137.46,,,,,
5/26/23,136.94,,,,,
5/25/23,135.67,,,,,
5/24/23,135.34,,,,,
5/23/23,136.59,,,,,
5/22/23,138.03,,,,,
5/19/23,139.18,,,,,
5/18/23,139.5,,,,,
5/17/23,138.45,,,,,
5/16/23,134.32,,,,,
5/15/23,135.23,,,,,
5/12/23,134.1,,,,,
5/11/23,136.05,,,,,
5/10/23,136.48,,,,,
5/9/23,136.41,,,,,
5/8/23,137.07,,,,,
5/5/23,136.74,,,,,
5/4/23,134.12,,,,,
5/3/23,135.98,,,,,
5/2/23,138.92,,,,,
5/1/23,141.2,,,,,
4/28/23,138.24,,,,,
4/27/23,137.05,,,,,
4/26/23,135.23,,,,,
4/25/23,137.67,,,,,
4/24/23,140.73,,,,,
4/21/23,140.54,,,,,
4/20/23,140.81,,,,,
4/19/23,141.22,,,,,
4/18/23,141.4,,,,,
4/17/23,139.83,,,,,
4/14/23,138.73,,,,,
4/13/23,128.99,,,,,
4/12/23,128.5,,,,,
4/11/23,128.52,,,,,
4/10/23,127.89,,,,,
4/6/23,127.47,,,,,
4/5/23,127.61,,,,,
4/4/23,128.42,,,,,
4/3/23,130.16,,,,,
3/31/23,130.31,,,,,
3/30/23,128.75,,,,,
3/29/23,129.14,,,,,
3/28/23,128.88,,,,,
3/27/23,128.49,,,,,
3/24/23,124.91,,,,,
3/23/23,126.84,,,,,
3/22/23,127.18,,,,,
3/21/23,130.55,,,,,
3/20/23,127.14,,,,,
3/17/23,125.81,,,,,
3/16/23,130.75,,,,,
3/15/23,128.26,,,,,
3/14/23,134.62,,,,,
3/13/23,131.25,,,,,
3/10/23,133.65,,,,,
3/9/23,130.34,,,,,
3/8/23,137.8,,,,,
3/7/23,138.62,,,,,
3/6/23,142.82,,,,,
3/3/23,143.66,,,,,
3/2/23,141.07,,,,,
3/1/23,142.55,,,,,
2/28/23,143.35,,,,,
2/27/23,142.16,,,,,
2/24/23,140.93,,,,,
2/23/23,139.67,,,,,
2/22/23,138.56,,,,,
2/21/23,139.63,,,,,
2/17/23,142.24,,,,,
2/16/23,141.82,,,,,
2/15/23,143.8,,,,,
2/14/23,143.2,,,,,
2/13/23,142.57,,,,,
2/10/23,141.04,,,,,
2/9/23,140.42,,,,,
2/8/23,142.64,,,,,
2/7/23,143.65,,,,,
2/6/23,141.92,,,,,
2/3/23,141.09,,,,,
2/2/23,138.94,,,,,
2/1/23,139.59,,,,,
1/31/23,139.96,,,,,
1/30/23,139.13,,,,,
1/27/23,140.32,,,,,
1/26/23,139.98,,,,,
1/25/23,139.12,,,,,
1/24/23,138.45,,,,,
1/23/23,137.27,,,,,
1/20/23,135.08,,,,,
1/19/23,134.75,,,,,
1/18/23,136.57,,,,,
1/17/23,140.8,,,,,
1/13/23,143.01,,,,,
1/12/23,139.49,,,,,
1/11/23,139.63,,,,,
1/10/23,138.6,,,,,
1/9/23,137.37,,,,,
1/6/23,137.94,,,,,
1/5/23,135.35,,,,,
1/4/23,136.38,,,,,
1/3/23,135.12,,,,,
12/30/22,134.1,,,,,
12/29/22,133.22,,,,,
12/28/22,132.46,,,,,
12/27/22,131.74,,,,,
12/23/22,131.28,,,,,
12/22/22,130.66,,,,,
12/21/22,132.16,,,,,
12/20/22,130.69,,,,,
12/19/22,130.06,,,,,
12/16/22,129.29,,,,,
12/15/22,130.1,,,,,
12/14/22,133.41,,,,,
12/13/22,134.08,,,,,
12/12/22,134.21,,,,,
12/9/22,132.16,,,,,
12/8/22,132.88,,,,,
12/7/22,131.5,,,,,
12/6/22,131.59,,,,,
12/5/22,131.37,,,,,
12/2/22,135.16,,,,,
12/1/22,136.24,,,,,
11/30/22,138.18,,,,,
11/29/22,136.56,,,,,
11/28/22,134.35,,,,,
11/25/22,136.74,,,,,
11/23/22,136.48,,,,,
11/22/22,135.04,,,,,
11/21/22,133.05,,,,,
11/18/22,133.84,,,,,
11/17/22,132.54,,,,,
11/16/22,133.12,,,,,
11/15/22,132.94,,,,,
11/14/22,133.91,,,,,
11/11/22,135.3,,,,,
11/10/22,135.08,,,,,
11/9/22,129.74,,,,,
11/8/22,131.45,,,,,
11/7/22,131.37,,,,,
11/4/22,130.68,,,,,
11/3/22,127.2,,,,,
11/2/22,126.97,,,,,
11/1/22,128.15,,,,,
10/31/22,125.88,,,,,
10/28/22,126.08,,,,,
10/27/22,124.6,,,,,
10/26/22,124.11,,,,,
10/25/22,122.7,,,,,
10/24/22,122.38,,,,,
10/21/22,122.23,,,,,
10/20/22,116.13,,,,,
10/19/22,116.51,,,,,
10/18/22,118.84,,,,,
10/17/22,115.86,,,,,
10/14/22,111.19,,,,,
10/13/22,109.37,,,,,
10/12/22,103.61,,,,,
10/11/22,101.96,,,,,
10/10/22,104.99,,,,,
10/7/22,105.98,,,,,
10/6/22,108.14,,,,,
10/5/22,110.39,,,,,
10/4/22,112.77,,,,,
10/3/22,107.73,,,,,
9/30/22,104.5,,,,,
9/29/22,106.16,,,,,
9/28/22,107.99,,,,,
9/27/22,105.85,,,,,
9/26/22,106.79,,,,,
9/23/22,109.14,,,,,
9/22/22,111.21,,,,,
9/21/22,112.49,,,,,
9/20/22,115.83,,,,,
9/19/22,118.16,,,,,
9/16/22,117.08,,,,,
9/15/22,117.87,,,,,
9/14/22,116.12,,,,,
9/13/22,116.39,,,,,
9/12/22,120.58,,,,,
9/9/22,119.17,,,,,
9/8/22,118.6,,,,,
9/7/22,115.9,,,,,
9/6/22,113.74,,,,,
9/2/22,113.71,,,,,
9/1/22,114.51,,,,,
8/31/22,113.73,,,,,
8/30/22,114.41,,,,,
8/29/22,114.39,,,,,
8/26/22,114.67,,,,,
8/25/22,118.55,,,,,
8/24/22,115.8,,,,,
8/23/22,115.52,,,,,
8/22/22,116.67,,,,,
8/19/22,118.63,,,,,
8/18/22,121.64,,,,,
8/17/22,122.59,,,,,
8/16/22,123.63,,,,,
8/15/22,122.46,,,,,
8/12/22,122.13,,,,,
8/11/22,120.14,,,,,
8/10/22,118.39,,,,,
8/9/22,115.38,,,,,
8/8/22,114.35,,,,,
8/5/22,115.76,,,,,
8/4/22,112.36,,,,,
8/3/22,113.61,,,,,
8/2/22,112.43,,,,,
8/1/22,114.21,,,,,
7/29/22,115.36,,,,,
7/28/22,114.81,,,,,
7/27/22,115.24,,,,,
7/26/22,113.42,,,,,
7/25/22,115.22,,,,,
7/22/22,114.76,,,,,
7/21/22,115.32,,,,,
7/20/22,114.54,,,,,
7/19/22,114.56,,,,,
7/18/22,111.79,,,,,
7/15/22,112.95,,,,,
7/14/22,108,,,,,
7/13/22,111.91,,,,,
7/12/22,112.97,,,,,
7/11/22,112.86,,,,,
7/8/22,114.36,,,,,
7/7/22,114.72,,,,,
7/6/22,111.89,,,,,
7/5/22,112.62,,,,,
7/1/22,114.05,,,,,
6/30/22,112.61,,,,,
6/29/22,115.3,,,,,
6/28/22,115.82,,,,,
6/27/22,116.38,,,,,
6/24/22,117.32,,,,,
6/23/22,113.92,,,,,
6/22/22,115.18,,,,,
6/21/22,115.83,,,,,
6/17/22,113.03,,,,,
6/16/22,113.43,,,,,
6/15/22,115.41,,,,,
6/14/22,114.06,,,,,
6/13/22,115.99,,,,,
6/10/22,119.55,,,,,
6/9/22,125.31,,,,,
6/8/22,128,,,,,
6/7/22,130.07,,,,,
6/6/22,129.73,,,,,
6/3/22,130.16,,,,,
6/2/22,132,,,,,
6/1/22,129.91,,,,,
5/31/22,132.23,,,,,
5/27/22,131.27,,,,,
5/26/22,129.44,,,,,
5/25/22,127.24,,,,,
5/24/22,126.36,,,,,
5/23/22,124.6,,,,,
5/20/22,117.34,,,,,
5/19/22,118.31,,,,,
5/18/22,120.09,,,,,
5/17/22,122.18,,,,,
5/16/22,118.26,,,,,
5/13/22,119.09,,,,,
5/12/22,118.04,,,,,
5/11/22,118.14,,,,,
5/10/22,118.89,,,,,
5/9/22,121.86,,,,,
5/6/22,123.72,,,,,
5/5/22,123.92,,,,,
5/4/22,127.1,,,,,
5/3/22,123.03,,,,,
5/2/22,120.45,,,,,
4/29/22,119.36,,,,,
4/28/22,123.34,,,,,
4/27/22,121.42,,,,,
4/26/22,123.02,,,,,
4/25/22,126.77,,,,,
4/22/22,126.81,,,,,
4/21/22,130.56,,,,,
4/20/22,131.58,,,,,
4/19/22,131.12,,,,,
4/18/22,128.46,,,,,
4/14/22,126.12,,,,,
4/13/22,127.3,,,,,
4/12/22,131.54,,,,,
4/11/22,133,,,,,
4/8/22,133.49,,,,,
4/7/22,131.09,,,,,
4/6/22,131.49,,,,,
4/5/22,133.34,,,,,
4/4/22,135.91,,,,,
4/1/22,135.31,,,,,
3/31/22,136.32,,,,,
3/30/22,140.54,,,,,
3/29/22,141.18,,,,,
3/28/22,140.87,,,,,
3/25/22,141.92,,,,,
3/24/22,140.69,,,,,
3/23/22,139.78,,,,,
3/22/22,142.62,,,,,
3/21/22,139.65,,,,,
3/18/22,140.1,,,,,
3/17/22,140.15,,,,,
3/16/22,138.4,,,,,
3/15/22,132.48,,,,,
3/14/22,130.17,,,,,
3/11/22,128.89,,,,,
3/10/22,131.86,,,,,
3/9/22,133.44,,,,,
3/8/22,128.3,,,,,
3/7/22,129.21,,,,,
3/4/22,134.4,,,,,
3/3/22,138.29,,,,,
3/2/22,139.28,,,,,
3/1/22,136.45,,,,,
2/28/22,141.8,,,,,
2/25/22,147.97,,,,,
2/24/22,144.55,,,,,
2/23/22,148.69,,,,,
2/22/22,151.87,,,,,
2/18/22,152.14,,,,,
2/17/22,151.43,,,,,
2/16/22,155,,,,,
2/15/22,154.72,,,,,
2/14/22,152.49,,,,,
2/11/22,153.92,,,,,
2/10/22,155.95,,,,,
2/9/22,156.6,,,,,
2/8/22,155.95,,,,,
2/7/22,153.07,,,,,
2/4/22,152.56,,,,,
2/3/22,148.7,,,,,
2/2/22,149.94,,,,,
2/1/22,151.15,,,,,
1/31/22,148.6,,,,,
1/28/22,146.61,,,,,
1/27/22,145.31,,,,,
1/26/22,147.92,,,,,
1/25/22,146.53,,,,,
1/24/22,144.95,,,,,
1/21/22,145.08,,,,,
1/20/22,147.66,,,,,
1/19/22,148.93,,,,,
1/18/22,151.27,,,,,
1/14/22,157.89,,,,,
1/13/22,168.23,,,,,
1/12/22,168.44,,,,,
1/11/22,167.49,,,,,
1/10/22,167.32,,,,,
1/7/22,167.16,,,,,
1/6/22,165.52,,,,,
1/5/22,163.78,,,,,
1/4/22,167.83,,,,,
1/3/22,161.7,,,,,
12/31/21,158.35,,,,,
12/30/21,158.48,,,,,
12/29/21,158.56,,,,,
12/28/21,158.64,,,,,
12/27/21,158.16,,,,,
12/23/21,157.26,,,,,
12/22/21,156.7,,,,,
12/21/21,156.09,,,,,
12/20/21,153.94,,,,,
12/17/21,156.76,,,,,
12/16/21,160.41,,,,,
12/15/21,157.94,,,,,
12/14/21,159.13,,,,,
12/13/21,157.92,,,,,
12/10/21,159.82,,,,,
12/9/21,160.46,,,,,
12/8/21,160.71,,,,,
12/7/21,162.57,,,,,
12/6/21,160.16,,,,,
12/3/21,158.29,,,,,
12/2/21,161.21,,,,,
12/1/21,157.89,,,,,
11/30/21,158.83,,,,,
11/29/21,161.23,,,,,
11/26/21,161.93,,,,,
11/24/21,166.96,,,,,
11/23/21,168.28,,,,,
11/22/21,164.35,,,,,
11/19/21,160.92,,,,,
11/18/21,163.05,,,,,
11/17/21,164.47,,,,,
11/16/21,165.36,,,,,
11/15/21,166.56,,,,,
11/12/21,166.86,,,,,
11/11/21,167.61,,,,,
11/10/21,167.62,,,,,
11/9/21,167.78,,,,,
11/8/21,169.06,,,,,
11/5/21,168.05,,,,,
11/4/21,168.29,,,,,
11/3/21,170.53,,,,,
11/2/21,170.47,,,,,
11/1/21,169.8,,,,,
10/29/21,169.89,,,,,
10/28/21,170.36,,,,,
10/27/21,167.83,,,,,
10/26/21,171.4,,,,,
10/25/21,170.94,,,,,
10/22/21,171.78,,,,,
10/21/21,169.5,,,,,
10/20/21,170.84,,,,,
10/19/21,168.57,,,,,
10/18/21,166.55,,,,,
10/15/21,166.61,,,,,
10/14/21,163.47,,,,,
10/13/21,161,,,,,
10/12/21,165.36,,,,,
10/11/21,166.64,,,,,
10/8/21,170.22,,,,,
10/7/21,170.09,,,,,
10/6/21,169.02,,,,,
10/5/21,168.66,,,,,
10/4/21,166.95,,,,,
10/1/21,167.13,,,,,
9/30/21,163.69,,,,,
9/29/21,165.95,,,,,
9/28/21,166.08,,,,,
9/27/21,166.98,,,,,
9/24/21,163.04,,,,,
9/23/21,161.18,,,,,
9/22/21,155.91,,,,,
9/21/21,152.98,,,,,
9/20/21,152.96,,,,,
9/17/21,157.68,,,,,
9/16/21,158.09,,,,,
9/15/21,158.16,,,,,
9/14/21,157.07,,,,,
9/13/21,159.86,,,,,
9/10/21,157.36,,,,,
9/9/21,159.19,,,,,
9/8/21,158.5,,,,,
9/7/21,159.21,,,,,
9/3/21,159.49,,,,,
9/2/21,160.46,,,,,
9/1/21,159.72,,,,,
8/31/21,159.95,,,,,
8/30/21,160.44,,,,,
8/27/21,163.05,,,,,
8/26/21,161.75,,,,,
8/25/21,160.92,,,,,
8/24/21,157.67,,,,,
8/23/21,156.7,,,,,
8/20/21,154.72,,,,,
8/19/21,154.28,,,,,
8/18/21,155.58,,,,,
8/17/21,157.01,,,,,
8/16/21,158.93,,,,,
8/13/21,159.98,,,,,
8/12/21,161.79,,,,,
8/11/21,161.16,,,,,
8/10/21,159.26,,,,,
8/9/21,157.33,,,,,
8/6/21,157.5,,,,,
8/5/21,153.15,,,,,
8/4/21,151.24,,,,,
8/3/21,152.89,,,,,
8/2/21,151.17,,,,,
7/30/21,151.78,,,,,
7/29/21,153,,,,,
7/28/21,151.7,,,,,
7/27/21,151.45,,,,,
7/26/21,151.65,,,,,
7/23/21,150.64,,,,,
7/22/21,150.93,,,,,
7/21/21,152.86,,,,,
7/20/21,149.71,,,,,
7/19/21,146.97,,,,,
7/16/21,151.91,,,,,
7/15/21,155.46,,,,,
7/14/21,155.12,,,,,
7/13/21,155.65,,,,,
7/12/21,158,,,,,
7/9/21,155.77,,,,,
7/8/21,150.94,,,,,
7/7/21,153.59,,,,,
7/6/21,153.41,,,,,
7/2/21,156.03,,,,,
7/1/21,157.08,,,,,
6/30/21,155.54,,,,,
6/29/21,154.14,,,,,
6/28/21,154.33,,,,,
6/25/21,154.05,,,,,
6/24/21,152.51,,,,,
6/23/21,151.12,,,,,
6/22/21,150.21,,,,,
6/21/21,150.43,,,,,
6/18/21,147.92,,,,,
6/17/21,151.76,,,,,
6/16/21,156.27,,,,,
6/15/21,155.18,,,,,
6/14/21,157.57,,,,,
6/11/21,160.29,,,,,
6/10/21,160.4,,,,,
6/9/21,162.94,,,,,
6/8/21,165,,,,,
6/7/21,165.66,,,,,
6/4/21,166.44,,,,,
6/3/21,166.17,,,,,
6/2/21,166.06,,,,,
6/1/21,166.05,,,,,
5/28/21,164.24,,,,,
5/27/21,164.35,,,,,
5/26/21,161.83,,,,,
5/25/21,161.85,,,,,
5/24/21,163.54,,,,,
5/21/21,162.66,,,,,
5/20/21,160.83,,,,,
5/19/21,161.11,,,,,
5/18/21,162.35,,,,,
5/17/21,164.67,,,,,
5/14/21,164.01,,,,,
5/13/21,161.5,,,,,
5/12/21,157.45,,,,,
5/11/21,158.54,,,,,
5/10/21,161.22,,,,,
5/7/21,161.24,,,,,
5/6/21,160.69,,,,,
5/5/21,157.52,,,,,
5/4/21,155.48,,,,,
5/3/21,153.36,,,,,
4/30/21,153.81,,,,,
4/29/21,155.19,,,,,
4/28/21,152.23,,,,,
4/27/21,151.25,,,,,
4/26/21,150.56,,,,,
4/23/21,150.19,,,,,
4/22/21,147.37,,,,,
4/21/21,150.54,,,,,
4/20/21,149.27,,,,,
4/19/21,152.65,,,,,
4/16/21,153.3,,,,,
4/15/21,152.17,,,,,
4/14/21,151.21,,,,,
4/13/21,154.09,,,,,
4/12/21,155.95,,,,,
4/9/21,156.28,,,,,
4/8/21,155.12,,,,,
4/7/21,154.93,,,,,
4/6/21,152.54,,,,,
4/5/21,153.62,,,,,
4/1/21,153.71,,,,,
3/31/21,152.23,,,,,
3/30/21,154.48,,,,,
3/29/21,152.68,,,,,
3/26/21,155.09,,,,,
3/25/21,152.55,,,,,
3/24/21,150.62,,,,,
