Date,Price,,,,,
3/27/18,108.17,,,,,
3/26/18,110.31,,,,,
3/23/18,107.01,,,,,
3/22/18,109.95,,,,,
3/21/18,114.74,,,,,
3/20/18,114.64,,,,,
3/19/18,114.53,,,,,
3/16/18,115.44,,,,,
3/15/18,115.24,,,,,
3/14/18,114.95,,,,,
3/13/18,116.25,,,,,
3/12/18,117.66,,,,,
3/9/18,118.04,,,,,
3/8/18,114.74,,,,,
3/7/18,114.73,,,,,
3/6/18,115.16,,,,,
3/5/18,115.06,,,,,
3/2/18,113.32,,,,,
3/1/18,113.43,,,,,
2/28/18,115.5,,,,,
2/27/18,117.36,,,,,
2/26/18,118.77,,,,,
2/23/18,117.31,,,,,
2/22/18,114.98,,,,,
2/21/18,115.19,,,,,
2/20/18,114.71,,,,,
2/16/18,114.68,,,,,
2/15/18,115.51,,,,,
2/14/18,115.03,,,,,
2/13/18,112.43,,,,,
2/12/18,111.74,,,,,
2/9/18,110.04,,,,,
2/8/18,107.88,,,,,
2/7/18,112.87,,,,,
2/6/18,112.11,,,,,
2/5/18,108.8,,,,,
2/2/18,114.28,,,,,
2/1/18,116.87,,,,,
1/31/18,115.67,,,,,
1/30/18,115.11,,,,,
1/29/18,116.2,,,,,
1/26/18,116.32,,,,,
1/25/18,115.7,,,,,
1/24/18,115.67,,,,,
1/23/18,114.21,,,,,
1/22/18,114.33,,,,,
1/19/18,113.01,,,,,
1/18/18,113.26,,,,,
1/17/18,112.99,,,,,
1/16/18,112.27,,,,,
1/12/18,112.67,,,,,
1/11/18,110.84,,,,,
1/10/18,110.25,,,,,
1/9/18,109.05,,,,,
1/8/18,108.5,,,,,
1/5/18,108.34,,,,,
1/4/18,109.04,,,,,
1/3/18,108.06,,,,,
1/2/18,107.95,,,,,
12/29/17,106.94,,,,,
12/28/17,107.79,,,,,
12/27/17,107.22,,,,,
12/26/17,107.02,,,,,
12/22/17,107.45,,,,,
12/21/17,107.83,,,,,
12/20/17,106.14,,,,,
12/19/17,106.51,,,,,
12/18/17,106.96,,,,,
12/15/17,106.14,,,,,
12/14/17,104.66,,,,,
12/13/17,105.51,,,,,
12/12/17,106.85,,,,,
12/11/17,105.62,,,,,
12/8/17,105.93,,,,,
12/7/17,104.62,,,,,
12/6/17,104.93,,,,,
12/5/17,105.72,,,,,
12/4/17,106.95,,,,,
12/1/17,104.79,,,,,
11/30/17,104.52,,,,,
11/29/17,103.73,,,,,
11/28/17,101.36,,,,,
11/27/17,97.93,,,,,
11/24/17,98.32,,,,,
11/22/17,98.64,,,,,
11/21/17,98.93,,,,,
11/20/17,99.01,,,,,
11/17/17,98.14,,,,,
11/16/17,98.47,,,,,
11/15/17,98.19,,,,,
11/14/17,97.27,,,,,
11/13/17,97.86,,,,,
11/10/17,97.51,,,,,
11/9/17,97.63,,,,,
11/8/17,97.64,,,,,
11/7/17,98.75,,,,,
11/6/17,100.78,,,,,
11/3/17,101.41,,,,,
11/2/17,101.59,,,,,
11/1/17,100.92,,,,,
10/31/17,100.61,,,,,
10/30/17,101.41,,,,,
10/27/17,101.77,,,,,
10/26/17,101.74,,,,,
10/25/17,101.02,,,,,
10/24/17,100.92,,,,,
10/23/17,99.34,,,,,
10/20/17,99.51,,,,,
10/19/17,98.11,,,,,
10/18/17,97.99,,,,,
10/17/17,97.62,,,,,
10/16/17,97.84,,,,,
10/13/17,95.86,,,,,
10/12/17,95.99,,,,,
10/11/17,96.84,,,,,
10/10/17,97.13,,,,,
10/9/17,96.41,,,,,
10/6/17,96.92,,,,,
10/5/17,97.09,,,,,
10/4/17,96.36,,,,,
10/3/17,97.35,,,,,
10/2/17,96.84,,,,,
9/29/17,95.51,,,,,
9/28/17,95.38,,,,,
9/27/17,95.18,,,,,
9/26/17,93.7,,,,,
9/25/17,94.12,,,,,
9/22/17,94.83,,,,,
9/21/17,95.03,,,,,
9/20/17,94.6,,,,,
9/19/17,93.94,,,,,
9/18/17,92.92,,,,,
9/15/17,91.62,,,,,
9/14/17,90.97,,,,,
9/13/17,91.15,,,,,
9/12/17,90.89,,,,,
9/11/17,89.79,,,,,
9/8/17,88.42,,,,,
9/7/17,88.53,,,,,
9/6/17,90.11,,,,,
9/5/17,89.51,,,,,
9/1/17,91.7,,,,,
8/31/17,90.89,,,,,
8/30/17,91.31,,,,,
8/29/17,91.1,,,,,
8/28/17,91.6,,,,,
8/25/17,91.89,,,,,
8/24/17,91.52,,,,,
8/23/17,91.67,,,,,
8/22/17,91.56,,,,,
8/21/17,90.63,,,,,
8/18/17,90.74,,,,,
8/17/17,90.65,,,,,
8/16/17,92.09,,,,,
8/15/17,92.73,,,,,
8/14/17,92.49,,,,,
8/11/17,91.42,,,,,
8/10/17,92.19,,,,,
8/9/17,93.53,,,,,
8/8/17,93.68,,,,,
8/7/17,94.02,,,,,
8/4/17,93.66,,,,,
8/3/17,92.5,,,,,
8/2/17,93.11,,,,,
8/1/17,93.03,,,,,
7/31/17,91.8,,,,,
7/28/17,91.28,,,,,
7/27/17,91.55,,,,,
7/26/17,91.93,,,,,
7/25/17,92.8,,,,,
7/24/17,91.28,,,,,
7/21/17,90.89,,,,,
7/20/17,91.2,,,,,
7/19/17,91.2,,,,,
7/18/17,91.07,,,,,
7/17/17,91.39,,,,,
7/14/17,92.25,,,,,
7/13/17,93.1,,,,,
7/12/17,92.51,,,,,
7/11/17,92.83,,,,,
7/10/17,93.19,,,,,
7/7/17,93.85,,,,,
7/6/17,93.38,,,,,
7/5/17,93.68,,,,,
7/3/17,92.75,,,,,
6/30/17,91.4,,,,,
6/29/17,91.15,,,,,
6/28/17,89.82,,,,,
6/27/17,88.05,,,,,
6/26/17,87.24,,,,,
6/23/17,86.86,,,,,
6/22/17,87.02,,,,,
6/21/17,87.12,,,,,
6/20/17,87.52,,,,,
6/19/17,88.07,,,,,
6/16/17,86.18,,,,,
6/15/17,86.57,,,,,
6/14/17,87.09,,,,,
6/13/17,87.27,,,,,
6/12/17,86.98,,,,,
6/9/17,86.96,,,,,
6/8/17,84.95,,,,,
6/7/17,83.91,,,,,
6/6/17,82.96,,,,,
6/5/17,82.79,,,,,
6/2/17,82.64,,,,,
6/1/17,83.06,,,,,
5/31/17,82.15,,,,,
5/30/17,83.9,,,,,
5/26/17,85.36,,,,,
5/25/17,85.35,,,,,
5/24/17,85.71,,,,,
5/23/17,85.76,,,,,
5/22/17,84.7,,,,,
5/19/17,84.78,,,,,
5/18/17,83.96,,,,,
5/17/17,84.27,,,,,
5/16/17,87.61,,,,,
5/15/17,87.34,,,,,
5/12/17,86.92,,,,,
5/11/17,87.16,,,,,
5/10/17,87.43,,,,,
5/9/17,86.75,,,,,
5/8/17,87.1,,,,,
5/5/17,87,,,,,
5/4/17,87.1,,,,,
5/3/17,87,,,,,
5/2/17,86.5,,,,,
5/1/17,87.06,,,,,
4/28/17,87,,,,,
4/27/17,87.61,,,,,
4/26/17,88.43,,,,,
4/25/17,88.26,,,,,
4/24/17,87.5,,,,,
4/21/17,84.52,,,,,
4/20/17,85.55,,,,,
4/19/17,84.46,,,,,
4/18/17,85.16,,,,,
4/17/17,85.86,,,,,
4/13/17,84.4,,,,,
4/12/17,85.4,,,,,
4/11/17,85.73,,,,,
4/10/17,85.88,,,,,
4/7/17,86.18,,,,,
4/6/17,86.48,,,,,
4/5/17,86.19,,,,,
4/4/17,87.31,,,,,
4/3/17,87.52,,,,,
3/31/17,87.84,,,,,
3/30/17,89.03,,,,,
3/29/17,88.27,,,,,
3/28/17,88.6,,,,,
3/27/17,87.24,,,,,
3/24/17,87.29,,,,,
3/23/17,87.39,,,,,
3/22/17,87.53,,,,,
3/21/17,87.39,,,,,
3/20/17,90.03,,,,,
3/17/17,90.68,,,,,
3/16/17,91.64,,,,,
3/15/17,91.73,,,,,
3/14/17,91.51,,,,,
3/13/17,91.36,,,,,
3/10/17,91.28,,,,,
3/9/17,91.57,,,,,
3/8/17,91.21,,,,,
3/7/17,91.41,,,,,
3/6/17,91.92,,,,,
3/3/17,92.8,,,,,
3/2/17,92.14,,,,,
3/1/17,93.6,,,,,
2/28/17,90.62,,,,,
2/27/17,90.43,,,,,
2/24/17,90.33,,,,,
2/23/17,91.13,,,,,
2/22/17,91.06,,,,,
2/21/17,91.01,,,,,
2/17/17,90.23,,,,,
2/16/17,90.53,,,,,
2/15/17,90.59,,,,,
2/14/17,89.56,,,,,
2/13/17,88.15,,,,,
2/10/17,87,,,,,
2/9/17,87.2,,,,,
2/8/17,85.96,,,,,
2/7/17,86.72,,,,,
2/6/17,86.77,,,,,
2/3/17,87.18,,,,,
2/2/17,84.59,,,,,
2/1/17,84.95,,,,,
1/31/17,84.63,,,,,
1/30/17,86.03,,,,,
1/27/17,86.93,,,,,
1/26/17,86.75,,,,,
1/25/17,86.03,,,,,
1/24/17,84.72,,,,,
1/23/17,83.71,,,,,
1/20/17,83.67,,,,,
1/19/17,83.3,,,,,
1/18/17,83.94,,,,,
1/17/17,83.55,,,,,
1/13/17,86.7,,,,,
1/12/17,86.24,,,,,
1/11/17,87.08,,,,,
1/10/17,86.43,,,,,
1/9/17,86.18,,,,,
1/6/17,86.12,,,,,
1/5/17,86.11,,,,,
1/4/17,86.91,,,,,
1/3/17,87.23,,,,,
12/30/16,86.29,,,,,
12/29/16,85.89,,,,,
12/28/16,86.5,,,,,
12/27/16,87.13,,,,,
12/23/16,87.05,,,,,
12/22/16,86.89,,,,,
12/21/16,86.75,,,,,
12/20/16,86.53,,,,,
12/19/16,85.43,,,,,
12/16/16,84.94,,,,,
12/15/16,86,,,,,
12/14/16,84.73,,,,,
12/13/16,84.76,,,,,
12/12/16,84.73,,,,,
12/9/16,85.49,,,,,
12/8/16,85.12,,,,,
12/7/16,84.07,,,,,
12/6/16,83.69,,,,,
12/5/16,83.26,,,,,
12/2/16,81.6,,,,,
12/1/16,81.79,,,,,
11/30/16,80.17,,,,,
11/29/16,78.92,,,,,
11/28/16,78.32,,,,,
11/25/16,78.83,,,,,
11/23/16,78.86,,,,,
11/22/16,78.53,,,,,
11/21/16,78.05,,,,,
11/18/16,77.71,,,,,
11/17/16,78.02,,,,,
11/16/16,77.4,,,,,
11/15/16,79.36,,,,,
11/14/16,79.51,,,,,
11/11/16,76.69,,,,,
11/10/16,76.65,,,,,
11/9/16,73.25,,,,,
11/8/16,70.03,,,,,
11/7/16,69.88,,,,,
11/4/16,67.76,,,,,
11/3/16,68.38,,,,,
11/2/16,68.68,,,,,
11/1/16,68.97,,,,,
10/31/16,69.26,,,,,
10/28/16,69.11,,,,,
10/27/16,69.23,,,,,
10/26/16,69.13,,,,,
10/25/16,68.8,,,,,
10/24/16,68.87,,,,,
10/21/16,68.49,,,,,
10/20/16,68.26,,,,,
10/19/16,68.35,,,,,
10/18/16,67.7,,,,,
10/17/16,67.17,,,,,
10/14/16,67.52,,,,,
10/13/16,67.74,,,,,
10/12/16,68.13,,,,,
10/11/16,68.31,,,,,
10/10/16,68.64,,,,,
10/7/16,68.11,,,,,
10/6/16,67.87,,,,,
10/5/16,67.69,,,,,
10/4/16,66.6,,,,,
10/3/16,66.51,,,,,
9/30/16,66.59,,,,,
9/29/16,65.65,,,,,
9/28/16,66.71,,,,,
9/27/16,66.36,,,,,
9/26/16,65.78,,,,,
9/23/16,67.25,,,,,
9/22/16,67.39,,,,,
9/21/16,66.84,,,,,
9/20/16,66.46,,,,,
9/19/16,66.19,,,,,
9/16/16,65.82,,,,,
9/15/16,66.64,,,,,
9/14/16,66.4,,,,,
9/13/16,66.53,,,,,
9/12/16,67.06,,,,,
9/9/16,66.65,,,,,
9/8/16,67.25,,,,,
9/7/16,67.16,,,,,
9/6/16,67.44,,,,,
9/2/16,67.49,,,,,
9/1/16,67.21,,,,,
8/31/16,67.5,,,,,
8/30/16,67.5,,,,,
8/29/16,66.95,,,,,
8/26/16,66.22,,,,,
8/25/16,66.07,,,,,
8/24/16,65.95,,,,,
8/23/16,65.77,,,,,
8/22/16,65.8,,,,,
8/19/16,65.86,,,,,
8/18/16,65.95,,,,,
8/17/16,65.89,,,,,
8/16/16,65.71,,,,,
8/15/16,65.72,,,,,
8/12/16,65.32,,,,,
8/11/16,65.46,,,,,
8/10/16,65.28,,,,,
8/9/16,65.87,,,,,
8/8/16,66.1,,,,,
8/5/16,66.3,,,,,
8/4/16,64.56,,,,,
8/3/16,64.66,,,,,
8/2/16,63.65,,,,,
8/1/16,63.8,,,,,
7/29/16,63.97,,,,,
7/28/16,64.1,,,,,
7/27/16,64.33,,,,,
7/26/16,64.13,,,,,
7/25/16,63.87,,,,,
7/22/16,64.04,,,,,
7/21/16,63.69,,,,,
7/20/16,63.93,,,,,
7/19/16,63.86,,,,,
7/18/16,63.96,,,,,
7/15/16,64.18,,,,,
7/14/16,64.12,,,,,
7/13/16,63.16,,,,,
7/12/16,63.2,,,,,
7/11/16,62.27,,,,,
7/8/16,61.83,,,,,
7/7/16,60.58,,,,,
7/6/16,60.19,,,,,
7/5/16,59.55,,,,,
7/1/16,61.26,,,,,
6/30/16,62.14,,,,,
6/29/16,61.2,,,,,
6/28/16,59.52,,,,,
6/27/16,57.61,,,,,
6/24/16,59.6,,,,,
6/23/16,64.05,,,,,
6/22/16,62.71,,,,,
6/21/16,62.95,,,,,
6/20/16,62.37,,,,,
6/17/16,62.28,,,,,
6/16/16,62.22,,,,,
6/15/16,61.97,,,,,
6/14/16,62.08,,,,,
6/13/16,63.27,,,,,
6/10/16,63.84,,,,,
6/9/16,64.75,,,,,
6/8/16,65.25,,,,,
6/7/16,65.06,,,,,
6/6/16,65.28,,,,,
6/3/16,64.64,,,,,
6/2/16,65.81,,,,,
6/1/16,65.69,,,,,
5/31/16,65.27,,,,,
5/27/16,65.43,,,,,
5/26/16,65.03,,,,,
5/25/16,65.52,,,,,
5/24/16,64.54,,,,,
5/23/16,63.46,,,,,
5/20/16,63.51,,,,,
5/19/16,63.39,,,,,
5/18/16,64.04,,,,,
5/17/16,61.66,,,,,
5/16/16,61.66,,,,,
5/13/16,61.2,,,,,
5/12/16,61.77,,,,,
5/11/16,61.81,,,,,
5/10/16,62.04,,,,,
5/9/16,61.21,,,,,
5/6/16,61.6,,,,,
5/5/16,61.24,,,,,
5/4/16,61.57,,,,,
5/3/16,62.56,,,,,
5/2/16,63.79,,,,,
4/29/16,63.2,,,,,
4/28/16,63.6,,,,,
4/27/16,64.11,,,,,
4/26/16,63.93,,,,,
4/25/16,63.6,,,,,
4/22/16,63.97,,,,,
4/21/16,63.6,,,,,
4/20/16,64.24,,,,,
4/19/16,63.32,,,,,
4/18/16,62.27,,,,,
4/15/16,61.87,,,,,
4/14/16,62.59,,,,,
4/13/16,61.79,,,,,
4/12/16,59.28,,,,,
4/11/16,58.2,,,,,
4/8/16,57.74,,,,,
4/7/16,57.32,,,,,
4/6/16,58.81,,,,,
4/5/16,58.36,,,,,
4/4/16,59.2,,,,,
4/1/16,59.87,,,,,
3/31/16,59.22,,,,,
3/30/16,59.71,,,,,
3/29/16,59.03,,,,,
3/28/16,59.4,,,,,
3/24/16,59.48,,,,,
3/23/16,59.94,,,,,
3/22/16,60.24,,,,,
3/21/16,60.46,,,,,
3/18/16,60.48,,,,,
3/17/16,58.75,,,,,
3/16/16,58.92,,,,,
3/15/16,59.2,,,,,
3/14/16,59.12,,,,,
3/11/16,59.34,,,,,
3/10/16,58.61,,,,,
3/9/16,59.12,,,,,
3/8/16,58.78,,,,,
3/7/16,59.94,,,,,
3/4/16,60.05,,,,,
3/3/16,59.96,,,,,
3/2/16,59.76,,,,,
3/1/16,59.2,,,,,
2/29/16,56.3,,,,,
2/26/16,57.54,,,,,
2/25/16,57.01,,,,,
2/24/16,56.14,,,,,
2/23/16,56.12,,,,,
2/22/16,58.57,,,,,
2/19/16,57.82,,,,,
2/18/16,57.81,,,,,
2/17/16,58.77,,,,,
2/16/16,58.35,,,,,
2/12/16,57.49,,,,,
2/11/16,53.07,,,,,
2/10/16,55.52,,,,,
2/9/16,56.2,,,,,
2/8/16,56.54,,,,,
2/5/16,57.75,,,,,
2/4/16,58.4,,,,,
2/3/16,57.41,,,,,
2/2/16,57.03,,,,,
2/1/16,58.86,,,,,
1/29/16,59.5,,,,,
1/28/16,57.28,,,,,
1/27/16,57.04,,,,,
1/26/16,57.08,,,,,
1/25/16,55.66,,,,,
1/22/16,56.95,,,,,
1/21/16,55.25,,,,,
1/20/16,55.51,,,,,
1/19/16,57.01,,,,,
1/15/16,57.04,,,,,
1/14/16,58.2,,,,,
1/13/16,57.34,,,,,
1/12/16,58.96,,,,,
1/11/16,58.83,,,,,
1/8/16,58.92,,,,,
1/7/16,60.27,,,,,
1/6/16,62.81,,,,,
1/5/16,63.73,,,,,
1/4/16,63.62,,,,,
12/31/15,66.03,,,,,
12/30/15,66.59,,,,,
12/29/15,67.07,,,,,
12/28/15,66.38,,,,,
12/24/15,66.6,,,,,
12/23/15,66.73,,,,,
12/22/15,65.68,,,,,
12/21/15,65.54,,,,,
12/18/15,64.4,,,,,
12/17/15,66.28,,,,,
12/16/15,67.53,,,,,
12/15/15,66.1,,,,,
12/14/15,64.27,,,,,
12/11/15,64.07,,,,,
12/10/15,65.61,,,,,
12/9/15,65.46,,,,,
12/8/15,65.96,,,,,
12/7/15,67,,,,,
12/4/15,67.89,,,,,
12/3/15,65.8,,,,,
12/2/15,66.66,,,,,
12/1/15,67.61,,,,,
11/30/15,66.68,,,,,
11/27/15,67.17,,,,,
11/25/15,66.86,,,,,
11/24/15,66.78,,,,,
11/23/15,66.88,,,,,
11/20/15,67.54,,,,,
11/19/15,67.66,,,,,
11/18/15,67.45,,,,,
11/17/15,66.13,,,,,
11/16/15,66.51,,,,,
11/13/15,65.56,,,,,
11/12/15,66,,,,,
11/11/15,67.35,,,,,
11/10/15,67.68,,,,,
11/9/15,67.39,,,,,
11/6/15,68.46,,,,,
11/5/15,66.44,,,,,
11/4/15,65.85,,,,,
11/3/15,65.78,,,,,
11/2/15,65.54,,,,,
10/30/15,64.25,,,,,
10/29/15,65.21,,,,,
10/28/15,65.5,,,,,
10/27/15,63.64,,,,,
10/26/15,63.9,,,,,
10/23/15,63.87,,,,,
10/22/15,63.19,,,,,
10/21/15,62.06,,,,,
10/20/15,62.52,,,,,
10/19/15,62.22,,,,,
10/16/15,62.43,,,,,
10/15/15,61.89,,,,,
10/14/15,59.99,,,,,
10/13/15,61.55,,,,,
10/12/15,61.72,,,,,
10/9/15,61.93,,,,,
10/8/15,62.13,,,,,
10/7/15,62.13,,,,,
10/6/15,62.05,,,,,
10/5/15,62.02,,,,,
10/2/15,60.81,,,,,
10/1/15,61.42,,,,,
9/30/15,60.97,,,,,
9/29/15,59.84,,,,,
9/28/15,59.98,,,,,
9/25/15,61.47,,,,,
9/24/15,60.22,,,,,
9/23/15,60.64,,,,,
9/22/15,60.91,,,,,
9/21/15,61.45,,,,,
9/18/15,60.94,,,,,
9/17/15,62.65,,,,,
9/16/15,64.14,,,,,
9/15/15,63.58,,,,,
9/14/15,62.38,,,,,
9/11/15,62.56,,,,,
9/10/15,62.66,,,,,
9/9/15,62.18,,,,,
9/8/15,63.16,,,,,
9/4/15,61.5,,,,,
9/3/15,62.68,,,,,
9/2/15,62.57,,,,,
9/1/15,61.45,,,,,
8/31/15,64.1,,,,,
8/28/15,64.13,,,,,
8/27/15,64.48,,,,,
8/26/15,62.91,,,,,
8/25/15,59.91,,,,,
8/24/15,60.25,,,,,
8/21/15,63.6,,,,,
8/20/15,65.94,,,,,
8/19/15,67.6,,,,,
8/18/15,68.21,,,,,
8/17/15,68.07,,,,,
8/14/15,67.89,,,,,
8/13/15,67.55,,,,,
8/12/15,67.24,,,,,
8/11/15,68.23,,,,,
8/10/15,68.89,,,,,
8/7/15,68.05,,,,,
8/6/15,68.25,,,,,
8/5/15,68.73,,,,,
8/4/15,68.46,,,,,
8/3/15,68.53,,,,,
7/31/15,68.53,,,,,
7/30/15,69.04,,,,,
7/29/15,68.94,,,,,
7/28/15,68.05,,,,,
7/27/15,68.01,,,,,
7/24/15,68.91,,,,,
7/23/15,69.64,,,,,
7/22/15,70.08,,,,,
7/21/15,69.1,,,,,
7/20/15,69.26,,,,,
7/17/15,69.21,,,,,
7/16/15,69.56,,,,,
7/15/15,69.19,,,,,
7/14/15,69.04,,,,,
7/13/15,68.09,,,,,
7/10/15,67.05,,,,,
7/9/15,66.11,,,,,
7/8/15,65.43,,,,,
7/7/15,66.8,,,,,
7/6/15,67.33,,,,,
7/2/15,67.52,,,,,
7/1/15,68.07,,,,,
6/30/15,67.76,,,,,
6/29/15,67.2,,,,,
6/26/15,68.95,,,,,
6/25/15,68.65,,,,,
6/24/15,69.02,,,,,
6/23/15,69.75,,,,,
6/22/15,68.96,,,,,
6/19/15,68.08,,,,,
6/18/15,68.78,,,,,
6/17/15,68.14,,,,,
6/16/15,68.37,,,,,
6/15/15,67.99,,,,,
6/12/15,68.25,,,,,
6/11/15,68.52,,,,,
6/10/15,68.26,,,,,
6/9/15,67.18,,,,,
6/8/15,66.89,,,,,
6/5/15,67.42,,,,,
6/4/15,66.33,,,,,
6/3/15,66.7,,,,,
6/2/15,66.02,,,,,
6/1/15,66.08,,,,,
5/29/15,65.78,,,,,
5/28/15,66.2,,,,,
5/27/15,66.47,,,,,
5/26/15,65.73,,,,,
5/22/15,66.47,,,,,
5/21/15,66.65,,,,,
5/20/15,66.48,,,,,
5/19/15,67.01,,,,,
5/18/15,66.42,,,,,
5/15/15,65.88,,,,,
5/14/15,66.05,,,,,
5/13/15,65.52,,,,,
5/12/15,65.36,,,,,
5/11/15,65.45,,,,,
5/8/15,65.49,,,,,
5/7/15,64.5,,,,,
5/6/15,63.92,,,,,
5/5/15,64.4,,,,,
5/4/15,64.72,,,,,
5/1/15,63.61,,,,,
4/30/15,63.26,,,,,
4/29/15,63.6,,,,,
4/28/15,62.76,,,,,
4/27/15,62.34,,,,,
4/24/15,62.6,,,,,
4/23/15,62.8,,,,,
4/22/15,62.94,,,,,
4/21/15,62.31,,,,,
4/20/15,63.24,,,,,
4/17/15,62.84,,,,,
4/16/15,63.81,,,,,
4/15/15,64.21,,,,,
4/14/15,63.04,,,,,
4/13/15,62.07,,,,,
4/10/15,61.7,,,,,
4/9/15,61.47,,,,,
4/8/15,61.05,,,,,
4/7/15,60.85,,,,,
4/6/15,60.47,,,,,
4/2/15,60.52,,,,,
4/1/15,59.95,,,,,
3/31/15,60.58,,,,,
3/30/15,60.96,,,,,
3/27/15,59.55,,,,,
3/26/15,59.54,,,,,
3/25/15,59.61,,,,,
3/24/15,60.46,,,,,
3/23/15,61.14,,,,,
3/20/15,61.75,,,,,
3/19/15,61.2,,,,,
3/18/15,61.75,,,,,
3/17/15,61.61,,,,,
3/16/15,61.85,,,,,
3/13/15,61,,,,,
3/12/15,61.37,,,,,
3/11/15,60.24,,,,,
3/10/15,59.96,,,,,
3/9/15,61.5,,,,,
3/6/15,60.89,,,,,
3/5/15,62,,,,,
3/4/15,62.13,,,,,
3/3/15,61.97,,,,,
3/2/15,61.77,,,,,
2/27/15,61.28,,,,,
2/26/15,61.58,,,,,
2/25/15,61.14,,,,,
2/24/15,60.82,,,,,
2/23/15,59.35,,,,,
2/20/15,59.8,,,,,
