Date,Price,,,,,
2/19/15,59.23,,,,,
2/18/15,59.37,,,,,
2/17/15,60.1,,,,,
2/13/15,59.67,,,,,
2/12/15,59.57,,,,,
2/11/15,58.37,,,,,
2/10/15,58.46,,,,,
2/9/15,57.82,,,,,
2/6/15,57.89,,,,,
2/5/15,56.77,,,,,
2/4/15,56.38,,,,,
2/3/15,56.72,,,,,
2/2/15,55.47,,,,,
1/30/15,54.38,,,,,
1/29/15,55.67,,,,,
1/28/15,54.75,,,,,
1/27/15,56.2,,,,,
1/26/15,56.77,,,,,
1/23/15,56.68,,,,,
1/22/15,57.59,,,,,
1/21/15,55.89,,,,,
1/20/15,55.71,,,,,
1/16/15,55.93,,,,,
1/15/15,54.99,,,,,
1/14/15,56.81,,,,,
1/13/15,58.84,,,,,
1/12/15,58.83,,,,,
1/9/15,59.34,,,,,
1/8/15,60.39,,,,,
1/7/15,59.07,,,,,
1/6/15,58.98,,,,,
1/5/15,60.55,,,,,
1/2/15,62.49,,,,,
12/31/14,62.58,,,,,
12/30/14,63.15,,,,,
12/29/14,62.96,,,,,
12/26/14,62.55,,,,,
12/24/14,62.48,,,,,
12/23/14,62.48,,,,,
12/22/14,61.94,,,,,
12/19/14,61.93,,,,,
12/18/14,61.48,,,,,
12/17/14,59.77,,,,,
12/16/14,58.43,,,,,
12/15/14,59.16,,,,,
12/12/14,60.04,,,,,
12/11/14,61.14,,,,,
12/10/14,60.68,,,,,
12/9/14,62.45,,,,,
12/8/14,62.67,,,,,
12/5/14,62.7,,,,,
12/4/14,61.38,,,,,
12/3/14,61.54,,,,,
12/2/14,61.08,,,,,
12/1/14,60,,,,,
11/28/14,60.16,,,,,
11/26/14,60.34,,,,,
11/25/14,60.3,,,,,
11/24/14,60.96,,,,,
11/21/14,60.45,,,,,
11/20/14,60.12,,,,,
11/19/14,60.6,,,,,
11/18/14,60.53,,,,,
11/17/14,60.38,,,,,
11/14/14,60.28,,,,,
11/13/14,60.23,,,,,
11/12/14,60.56,,,,,
11/11/14,61.37,,,,,
11/10/14,61.93,,,,,
11/7/14,61.47,,,,,
11/6/14,61.23,,,,,
11/5/14,61.15,,,,,
11/4/14,60.25,,,,,
11/3/14,60.88,,,,,
10/31/14,60.48,,,,,
10/30/14,59.39,,,,,
10/29/14,59.29,,,,,
10/28/14,59.63,,,,,
10/27/14,58.64,,,,,
10/24/14,58.74,,,,,
10/23/14,58.06,,,,,
10/22/14,57.45,,,,,
10/21/14,57.93,,,,,
10/20/14,56.63,,,,,
10/17/14,56.2,,,,,
10/16/14,55.08,,,,,
10/15/14,55.53,,,,,
10/14/14,57.99,,,,,
10/13/14,58.16,,,,,
10/10/14,58.52,,,,,
10/9/14,59.08,,,,,
10/8/14,60.4,,,,,
10/7/14,59.27,,,,,
10/6/14,60.18,,,,,
10/3/14,60.3,,,,,
10/2/14,58.84,,,,,
10/1/14,59.77,,,,,
9/30/14,60.24,,,,,
9/29/14,60.33,,,,,
9/26/14,60.56,,,,,
9/25/14,60.15,,,,,
9/24/14,61.63,,,,,
9/23/14,60.94,,,,,
9/22/14,60.91,,,,,
9/19/14,61.11,,,,,
9/18/14,61.32,,,,,
9/17/14,60.31,,,,,
9/16/14,59.99,,,,,
9/15/14,59.94,,,,,
9/12/14,60.03,,,,,
9/11/14,59.76,,,,,
9/10/14,59.22,,,,,
9/9/14,59.06,,,,,
9/8/14,59.89,,,,,
9/5/14,59.91,,,,,
9/4/14,59.71,,,,,
9/3/14,59.7,,,,,
9/2/14,59.67,,,,,
8/29/14,59.45,,,,,
8/28/14,59.16,,,,,
8/27/14,59.59,,,,,
8/26/14,59.74,,,,,
8/25/14,59.34,,,,,
8/22/14,58.49,,,,,
8/21/14,58.5,,,,,
8/20/14,57.64,,,,,
8/19/14,57.56,,,,,
8/18/14,57.23,,,,,
8/15/14,56.75,,,,,
8/14/14,56.98,,,,,
8/13/14,56.72,,,,,
8/12/14,56.35,,,,,
8/11/14,56.32,,,,,
8/8/14,56.34,,,,,
8/7/14,55.91,,,,,
8/6/14,56.23,,,,,
8/5/14,56.06,,,,,
8/4/14,56.65,,,,,
8/1/14,56.48,,,,,
7/31/14,57.67,,,,,
7/30/14,58.91,,,,,
7/29/14,58.64,,,,,
7/28/14,59.19,,,,,
7/25/14,59.01,,,,,
7/24/14,59.17,,,,,
7/23/14,59,,,,,
7/22/14,58.67,,,,,
7/21/14,58.24,,,,,
7/18/14,58.23,,,,,
7/17/14,57.86,,,,,
7/16/14,58.71,,,,,
7/15/14,58.27,,,,,
7/14/14,56.29,,,,,
7/11/14,55.8,,,,,
7/10/14,55.56,,,,,
7/9/14,56.02,,,,,
7/8/14,55.76,,,,,
7/7/14,56.67,,,,,
7/3/14,57.05,,,,,
7/2/14,56.97,,,,,
7/1/14,57.57,,,,,
6/30/14,57.62,,,,,
6/27/14,57.53,,,,,
6/26/14,57.39,,,,,
6/25/14,57.53,,,,,
6/24/14,57.42,,,,,
6/23/14,58.19,,,,,
6/20/14,57.55,,,,,
6/19/14,57.3,,,,,
6/18/14,57.78,,,,,
6/17/14,57.42,,,,,
6/16/14,56.87,,,,,
6/13/14,57.04,,,,,
6/12/14,57.04,,,,,
6/11/14,57.27,,,,,
6/10/14,57.9,,,,,
6/9/14,57.42,,,,,
6/6/14,56.97,,,,,
6/5/14,56.63,,,,,
6/4/14,55.68,,,,,
6/3/14,55.6,,,,,
6/2/14,55.35,,,,,
5/30/14,55.57,,,,,
5/29/14,55.72,,,,,
5/28/14,55.45,,,,,
5/27/14,55.14,,,,,
5/23/14,54.53,,,,,
5/22/14,54.55,,,,,
5/21/14,54.12,,,,,
5/20/14,53.72,,,,,
5/19/14,53.83,,,,,
5/16/14,53.31,,,,,
5/15/14,53.51,,,,,
5/14/14,54.36,,,,,
5/13/14,54.62,,,,,
5/12/14,54.65,,,,,
5/9/14,54.01,,,,,
5/8/14,54.36,,,,,
5/7/14,54.05,,,,,
5/6/14,53.34,,,,,
5/5/14,54.22,,,,,
5/2/14,55.58,,,,,
5/1/14,55.72,,,,,
4/30/14,55.98,,,,,
4/29/14,56.1,,,,,
4/28/14,55.49,,,,,
4/25/14,55.7,,,,,
4/24/14,56.19,,,,,
4/23/14,56.05,,,,,
4/22/14,55.81,,,,,
4/21/14,55.03,,,,,
4/17/14,55.22,,,,,
4/16/14,55.26,,,,,
4/15/14,54.8,,,,,
4/14/14,54.96,,,,,
4/11/14,55.3,,,,,
4/10/14,57.4,,,,,
4/9/14,59.27,,,,,
4/8/14,58.85,,,,,
4/7/14,59,,,,,
4/4/14,59.81,,,,,
4/3/14,60.66,,,,,
4/2/14,60.48,,,,,
4/1/14,60.67,,,,,
3/31/14,60.71,,,,,
3/28/14,60.04,,,,,
3/27/14,59.92,,,,,
3/26/14,59.9,,,,,
3/25/14,60.93,,,,,
3/24/14,61.07,,,,,
3/21/14,60.17,,,,,
3/20/14,60.11,,,,,
3/19/14,58.3,,,,,
3/18/14,58.06,,,,,
3/17/14,57.58,,,,,
3/14/14,56.8,,,,,
3/13/14,57.42,,,,,
3/12/14,57.92,,,,,
3/11/14,58.19,,,,,
3/10/14,59.2,,,,,
3/7/14,59.4,,,,,
3/6/14,58.9,,,,,
3/5/14,58.16,,,,,
3/4/14,57.26,,,,,
3/3/14,56.21,,,,,
2/28/14,56.82,,,,,
2/27/14,56.69,,,,,
2/26/14,56.75,,,,,
2/25/14,57.03,,,,,
2/24/14,58.03,,,,,
2/21/14,57.61,,,,,
2/20/14,57.58,,,,,
2/19/14,57.26,,,,,
2/18/14,58.49,,,,,
2/14/14,58.15,,,,,
2/13/14,58.03,,,,,
2/12/14,57.52,,,,,
2/11/14,57.43,,,,,
2/10/14,56.74,,,,,
2/7/14,56.62,,,,,
2/6/14,56.48,,,,,
2/5/14,55.21,,,,,
2/4/14,54.95,,,,,
2/3/14,54.31,,,,,
1/31/14,55.36,,,,,
1/30/14,56,,,,,
1/29/14,55.53,,,,,
1/28/14,55.74,,,,,
1/27/14,55.09,,,,,
1/24/14,55.09,,,,,
1/23/14,56.47,,,,,
1/22/14,57.59,,,,,
1/21/14,58.17,,,,,
1/17/14,58.11,,,,,
1/16/14,58.99,,,,,
1/15/14,59.49,,,,,
1/14/14,57.74,,,,,
1/13/14,57.7,,,,,
1/10/14,58.49,,,,,
1/9/14,58.76,,,,,
1/8/14,58.87,,,,,
1/7/14,58.32,,,,,
1/6/14,59,,,,,
1/3/14,58.66,,,,,
1/2/14,58.21,,,,,
12/31/13,58.48,,,,,
12/30/13,57.95,,,,,
12/27/13,58.14,,,,,
12/26/13,58.2,,,,,
12/24/13,58.25,,,,,
12/23/13,58.24,,,,,
12/20/13,57.7,,,,,
12/19/13,57.23,,,,,
12/18/13,57.24,,,,,
12/17/13,55.72,,,,,
12/16/13,56.42,,,,,
12/13/13,56.17,,,,,
12/12/13,56.31,,,,,
12/11/13,56.07,,,,,
12/10/13,56.7,,,,,
12/9/13,56.51,,,,,
12/6/13,56.06,,,,,
12/5/13,55.82,,,,,
12/4/13,57.19,,,,,
12/3/13,56.86,,,,,
12/2/13,56.98,,,,,
11/29/13,57.22,,,,,
11/27/13,57.48,,,,,
11/26/13,57.17,,,,,
11/25/13,57.65,,,,,
11/22/13,57.46,,,,,
11/21/13,57.22,,,,,
11/20/13,56.1,,,,,
11/19/13,56.15,,,,,
11/18/13,55.74,,,,,
11/15/13,54.87,,,,,
11/14/13,54.4,,,,,
11/13/13,54.14,,,,,
11/12/13,53.97,,,,,
11/11/13,54.1,,,,,
11/8/13,53.96,,,,,
11/7/13,51.65,,,,,
11/6/13,52.1,,,,,
11/5/13,51.95,,,,,
11/4/13,52.04,,,,,
11/1/13,52.51,,,,,
10/31/13,51.54,,,,,
10/30/13,52.6,,,,,
10/29/13,52.73,,,,,
10/28/13,52.68,,,,,
10/25/13,52.77,,,,,
10/24/13,52.48,,,,,
10/23/13,52.75,,,,,
10/22/13,53.62,,,,,
10/21/13,54.27,,,,,
10/18/13,54.3,,,,,
10/17/13,54.21,,,,,
10/16/13,54,,,,,
10/15/13,52.31,,,,,
10/14/13,52.71,,,,,
10/11/13,52.51,,,,,
10/10/13,52.52,,,,,
10/9/13,50.75,,,,,
10/8/13,50.87,,,,,
10/7/13,51.83,,,,,
10/4/13,52.67,,,,,
10/3/13,51.94,,,,,
10/2/13,52.09,,,,,
10/1/13,51.96,,,,,
9/30/13,51.69,,,,,
9/27/13,52.24,,,,,
9/26/13,51.89,,,,,
9/25/13,51.7,,,,,
9/24/13,50.32,,,,,
9/23/13,51.46,,,,,
9/20/13,52.8,,,,,
9/19/13,52.75,,,,,
9/18/13,53.41,,,,,
9/17/13,53.09,,,,,
9/16/13,53.14,,,,,
9/13/13,52.59,,,,,
9/12/13,52.24,,,,,
9/11/13,53.26,,,,,
9/10/13,53.67,,,,,
9/9/13,52.86,,,,,
9/6/13,52.56,,,,,
9/5/13,52.11,,,,,
9/4/13,51.87,,,,,
9/3/13,51.13,,,,,
8/30/13,50.53,,,,,
8/29/13,50.7,,,,,
8/28/13,50.58,,,,,
8/27/13,50.6,,,,,
8/26/13,51.8,,,,,
8/23/13,52.32,,,,,
8/22/13,52.21,,,,,
8/21/13,51.63,,,,,
8/20/13,52.12,,,,,
8/19/13,51.83,,,,,
8/16/13,53.29,,,,,
8/15/13,53.29,,,,,
8/14/13,54.15,,,,,
8/13/13,54.29,,,,,
8/12/13,54.09,,,,,
8/9/13,54.52,,,,,
8/8/13,54.83,,,,,
8/7/13,55.3,,,,,
8/6/13,55.49,,,,,
8/5/13,56.1,,,,,
8/2/13,56.49,,,,,
8/1/13,56.54,,,,,
7/31/13,55.73,,,,,
7/30/13,55.33,,,,,
7/29/13,55.69,,,,,
7/26/13,56.05,,,,,
7/25/13,56.5,,,,,
7/24/13,56.63,,,,,
7/23/13,56.67,,,,,
7/22/13,56.56,,,,,
7/19/13,56.16,,,,,
7/18/13,56.37,,,,,
7/17/13,55.27,,,,,
7/16/13,55.01,,,,,
7/15/13,54.89,,,,,
7/12/13,54.97,,,,,
7/11/13,55.14,,,,,
7/10/13,54.83,,,,,
7/9/13,54.89,,,,,
7/8/13,54.7,,,,,
7/5/13,53.99,,,,,
7/3/13,52.77,,,,,
7/2/13,52.8,,,,,
7/1/13,52.49,,,,,
6/28/13,52.79,,,,,
6/27/13,53.15,,,,,
6/26/13,52.5,,,,,
6/25/13,52.08,,,,,
6/24/13,50.92,,,,,
6/21/13,51.96,,,,,
6/20/13,52.48,,,,,
6/19/13,53.55,,,,,
6/18/13,54.11,,,,,
6/17/13,53.85,,,,,
6/14/13,53.13,,,,,
6/13/13,54.17,,,,,
6/12/13,53.18,,,,,
6/11/13,53.49,,,,,
6/10/13,54.36,,,,,
6/7/13,54.27,,,,,
6/6/13,53.5,,,,,
6/5/13,53.03,,,,,
6/4/13,54.04,,,,,
6/3/13,54.49,,,,,
5/31/13,54.59,,,,,
5/30/13,55.62,,,,,
5/29/13,54.67,,,,,
5/28/13,54.6,,,,,
5/24/13,53.66,,,,,
5/23/13,53.35,,,,,
5/22/13,53.63,,,,,
5/21/13,53.02,,,,,
5/20/13,52.29,,,,,
5/17/13,52.3,,,,,
5/16/13,50.97,,,,,
5/15/13,51.09,,,,,
5/14/13,50.23,,,,,
5/13/13,49.67,,,,,
5/10/13,48.96,,,,,
5/9/13,49.04,,,,,
5/8/13,49.76,,,,,
5/7/13,49.14,,,,,
5/6/13,48.18,,,,,
5/3/13,47.57,,,,,
5/2/13,48.08,,,,,
5/1/13,48.01,,,,,
4/30/13,49.01,,,,,
4/29/13,48.92,,,,,
4/26/13,48.88,,,,,
4/25/13,49,,,,,
4/24/13,48.72,,,,,
4/23/13,48.17,,,,,
4/22/13,47.35,,,,,
4/19/13,47.23,,,,,
4/18/13,46.64,,,,,
4/17/13,46.79,,,,,
4/16/13,48.49,,,,,
4/15/13,47.93,,,,,
4/12/13,49.01,,,,,
4/11/13,49.31,,,,,
4/10/13,49.25,,,,,
4/9/13,48.68,,,,,
4/8/13,48.58,,,,,
4/5/13,47.91,,,,,
4/4/13,47.49,,,,,
4/3/13,46.85,,,,,
4/2/13,48.28,,,,,
4/1/13,47.83,,,,,
3/28/13,47.46,,,,,
3/27/13,47.77,,,,,
3/26/13,48.64,,,,,
3/25/13,48.52,,,,,
3/22/13,48.78,,,,,
3/21/13,48.35,,,,,
3/20/13,49.12,,,,,
3/19/13,49.2,,,,,
3/18/13,49.51,,,,,
3/15/13,50.02,,,,,
3/14/13,51,,,,,
3/13/13,50.16,,,,,
3/12/13,50.28,,,,,
3/11/13,50.48,,,,,
3/8/13,50.2,,,,,
3/7/13,50.63,,,,,
3/6/13,50.03,,,,,
3/5/13,49.49,,,,,
3/4/13,49.1,,,,,
3/1/13,48.91,,,,,
2/28/13,48.92,,,,,
2/27/13,49.28,,,,,
2/26/13,47.6,,,,,
2/25/13,47.7,,,,,
2/22/13,48.91,,,,,
2/21/13,48.25,,,,,
2/20/13,48.61,,,,,
2/19/13,49.45,,,,,
2/15/13,48.88,,,,,
2/14/13,49.22,,,,,
2/13/13,48.68,,,,,
2/12/13,49.14,,,,,
2/11/13,48.66,,,,,
2/8/13,48.63,,,,,
2/7/13,48.23,,,,,
2/6/13,48.61,,,,,
2/5/13,48.79,,,,,
2/4/13,47.68,,,,,
2/1/13,47.85,,,,,
1/31/13,47.05,,,,,
1/30/13,47.13,,,,,
1/29/13,47.12,,,,,
1/28/13,46.64,,,,,
1/25/13,47.16,,,,,
1/24/13,46.37,,,,,
1/23/13,46.23,,,,,
1/22/13,46.54,,,,,
1/18/13,46.46,,,,,
1/17/13,46.44,,,,,
1/16/13,46.82,,,,,
1/15/13,46.35,,,,,
1/14/13,45.88,,,,,
1/11/13,46.14,,,,,
1/10/13,46.15,,,,,
1/9/13,45.47,,,,,
1/8/13,45.5,,,,,
1/7/13,45.41,,,,,
1/4/13,45.36,,,,,
1/3/13,44.57,,,,,
1/2/13,44.66,,,,,
12/31/12,43.97,,,,,
12/28/12,43.24,,,,,
12/27/12,43.63,,,,,
12/26/12,43.96,,,,,
12/24/12,43.92,,,,,
12/21/12,44,,,,,
12/20/12,44.53,,,,,
12/19/12,43.53,,,,,
12/18/12,43.87,,,,,
12/17/12,43.48,,,,,
12/14/12,42.81,,,,,
12/13/12,42.78,,,,,
12/12/12,42.77,,,,,
12/11/12,42.64,,,,,
12/10/12,42.31,,,,,
12/7/12,42.56,,,,,
12/6/12,41.47,,,,,
12/5/12,41.2,,,,,
12/4/12,40.57,,,,,
12/3/12,40.81,,,,,
11/30/12,41.08,,,,,
11/29/12,41.22,,,,,
11/28/12,40.83,,,,,
11/27/12,40.75,,,,,
11/26/12,40.88,,,,,
11/23/12,41.09,,,,,
11/21/12,40.73,,,,,
11/20/12,40.7,,,,,
11/19/12,40.59,,,,,
11/16/12,39.53,,,,,
11/15/12,39.39,,,,,
11/14/12,39.29,,,,,
11/13/12,40.04,,,,,
11/12/12,40.58,,,,,
11/9/12,40.62,,,,,
11/8/12,40.4,,,,,
11/7/12,40.48,,,,,
11/6/12,42.88,,,,,
11/5/12,42.27,,,,,
11/2/12,42.42,,,,,
11/1/12,42.84,,,,,
10/31/12,41.68,,,,,
10/26/12,41.16,,,,,
10/25/12,41.67,,,,,
10/24/12,41.71,,,,,
10/23/12,41.33,,,,,
10/22/12,42.09,,,,,
10/19/12,42.32,,,,,
10/18/12,43.01,,,,,
10/17/12,43.32,,,,,
10/16/12,42.83,,,,,
10/15/12,42.38,,,,,
10/12/12,41.62,,,,,
10/11/12,42.1,,,,,
10/10/12,41.77,,,,,
10/9/12,41.38,,,,,
10/8/12,41.66,,,,,
10/5/12,41.71,,,,,
10/4/12,41.82,,,,,
10/3/12,40.86,,,,,
10/2/12,40.92,,,,,
10/1/12,40.97,,,,,
9/28/12,40.48,,,,,
9/27/12,40.68,,,,,
9/26/12,40.24,,,,,
9/25/12,40.55,,,,,
9/24/12,41.23,,,,,
9/21/12,40.88,,,,,
9/20/12,41.25,,,,,
9/19/12,41.34,,,,,
9/18/12,41.26,,,,,
9/17/12,41.19,,,,,
9/14/12,41.57,,,,,
9/13/12,41.4,,,,,
9/12/12,39.92,,,,,
9/11/12,39.6,,,,,
9/10/12,38.76,,,,,
9/7/12,39.3,,,,,
9/6/12,38.69,,,,,
9/5/12,37.11,,,,,
9/4/12,37.01,,,,,
8/31/12,37.14,,,,,
8/30/12,36.9,,,,,
8/29/12,37.3,,,,,
8/28/12,37.13,,,,,
8/27/12,37.23,,,,,
8/24/12,37.17,,,,,
8/23/12,37.23,,,,,
8/22/12,37.83,,,,,
8/21/12,38.04,,,,,
8/20/12,37.37,,,,,
8/17/12,36.98,,,,,
8/16/12,37.1,,,,,
8/15/12,37.07,,,,,
8/14/12,37.1,,,,,
8/13/12,36.99,,,,,
8/10/12,36.97,,,,,
8/9/12,36.92,,,,,
8/8/12,37.16,,,,,
8/7/12,37.01,,,,,
8/6/12,36.3,,,,,
8/3/12,36.09,,,,,
8/2/12,35.17,,,,,
8/1/12,36,,,,,
7/31/12,36,,,,,
7/30/12,36.14,,,,,
7/27/12,36.89,,,,,
7/26/12,35.81,,,,,
7/25/12,35.17,,,,,
7/24/12,34.73,,,,,
7/23/12,34.44,,,,,
7/20/12,33.9,,,,,
7/19/12,34.46,,,,,
7/18/12,34.96,,,,,
7/17/12,34.99,,,,,
7/16/12,35.09,,,,,
7/13/12,36.07,,,,,
7/12/12,34.04,,,,,
7/11/12,34.59,,,,,
7/10/12,34.25,,,,,
7/9/12,33.96,,,,,
7/6/12,33.9,,,,,
7/5/12,34.38,,,,,
7/3/12,35.88,,,,,
7/2/12,36.28,,,,,
6/29/12,35.73,,,,,
6/28/12,35.88,,,,,
6/27/12,36.78,,,,,
6/26/12,35.71,,,,,
6/25/12,35.32,,,,,
6/22/12,35.99,,,,,
6/21/12,35.51,,,,,
6/20/12,36.45,,,,,
6/19/12,35.38,,,,,
6/18/12,34.62,,,,,
6/15/12,35.03,,,,,
6/14/12,34.65,,,,,
6/13/12,34.3,,,,,
6/12/12,33.77,,,,,
6/11/12,32.82,,,,,
6/8/12,33.68,,,,,
6/7/12,32.81,,,,,
6/6/12,33.07,,,,,
6/5/12,31.99,,,,,
6/4/12,31,,,,,
6/1/12,31.93,,,,,
5/31/12,33.15,,,,,
5/30/12,32.96,,,,,
5/29/12,33.63,,,,,
5/25/12,33.5,,,,,
5/24/12,33.97,,,,,
5/23/12,34.26,,,,,
5/22/12,34.01,,,,,
5/21/12,32.51,,,,,
5/18/12,33.49,,,,,
5/17/12,33.93,,,,,
5/16/12,35.46,,,,,
5/15/12,36.24,,,,,
5/14/12,35.79,,,,,
5/11/12,36.96,,,,,
5/10/12,40.74,,,,,
5/9/12,40.64,,,,,
5/8/12,41.38,,,,,
5/7/12,41.78,,,,,
5/4/12,41.75,,,,,
5/3/12,43.01,,,,,
5/2/12,43.2,,,,,
5/1/12,43.79,,,,,
4/30/12,42.98,,,,,
4/27/12,43.34,,,,,
4/26/12,43.8,,,,,
4/25/12,43.16,,,,,
4/24/12,43.28,,,,,
4/23/12,42.85,,,,,
4/20/12,42.72,,,,,
4/19/12,43.22,,,,,
4/18/12,43.29,,,,,
4/17/12,43.9,,,,,
4/16/12,43.33,,,,,
4/13/12,43.21,,,,,
4/12/12,44.84,,,,,
4/11/12,44.01,,,,,
4/10/12,42.96,,,,,
4/9/12,43.89,,,,,
4/5/12,44.34,,,,,
4/4/12,44.41,,,,,
4/3/12,45.42,,,,,
4/2/12,46.13,,,,,
3/30/12,45.98,,,,,
3/29/12,45.67,,,,,
3/28/12,46.27,,,,,
3/27/12,45.89,,,,,
3/26/12,46.17,,,,,
3/23/12,45.16,,,,,
3/22/12,44.65,,,,,
3/21/12,45.12,,,,,
3/20/12,45.38,,,,,
3/19/12,45,,,,,
3/16/12,44.57,,,,,
3/15/12,44.7,,,,,
3/14/12,43.58,,,,,
3/13/12,43.39,,,,,
3/12/12,40.54,,,,,
3/9/12,41.03,,,,,
3/8/12,40.44,,,,,
3/7/12,39.95,,,,,
3/6/12,39.32,,,,,
3/5/12,40.4,,,,,
3/2/12,40.63,,,,,
3/1/12,40.37,,,,,
2/29/12,39.24,,,,,
2/28/12,39.21,,,,,
2/27/12,39.06,,,,,
2/24/12,38.28,,,,,
2/23/12,38.49,,,,,
2/22/12,38.07,,,,,
2/21/12,38.46,,,,,
2/17/12,38.47,,,,,
2/16/12,38,,,,,
2/15/12,37.4,,,,,
2/14/12,37.92,,,,,
2/13/12,38.3,,,,,
2/10/12,37.61,,,,,
2/9/12,37.86,,,,,
2/8/12,38.3,,,,,
2/7/12,37.87,,,,,
2/6/12,38.14,,,,,
2/3/12,38.28,,,,,
2/2/12,37.55,,,,,
2/1/12,37.6,,,,,
1/31/12,37.3,,,,,
1/30/12,37.01,,,,,
1/27/12,37.21,,,,,
1/26/12,37.49,,,,,
1/25/12,37.6,,,,,
1/24/12,37.66,,,,,
1/23/12,37.66,,,,,
1/20/12,37.36,,,,,
1/19/12,36.93,,,,,
1/18/12,36.54,,,,,
1/17/12,34.91,,,,,
1/13/12,35.92,,,,,
1/12/12,36.85,,,,,
1/11/12,36.66,,,,,
1/10/12,36.05,,,,,
1/9/12,35.3,,,,,
1/6/12,35.36,,,,,
1/5/12,35.68,,,,,
1/4/12,34.95,,,,,
1/3/12,34.98,,,,,